						<div class="flex-container">

							<div role="group"
								style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/beaches.jpg); flex-basis:31%;"
								aria-labelledby="Beaches" class="flex-item shortcutbox2">
								<a role="link" href="https://www.beachhouseami.com/things-to-do/beaches/">
									<div class="box-title">
										<h3 id="Beaches">Beaches</h3>
									</div>
								</a>
							</div>
							<div role="group"
								style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/activities.jpg); flex-basis:31%;"
								aria-labelledby="Activities" class="flex-item shortcutbox2">
								<a role="link" href="https://www.beachhouseami.com/things-to-do/activities/">
									<div class="box-title">
										<h3 id="Activities">Activities</h3>
									</div>
								</a>
							</div>
							<div role="group"
								style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/restauraunts.jpg); flex-basis:31%;"
								aria-labelledby="Restaurants" class="flex-item shortcutbox2">
								<a role="link" href="https://www.beachhouseami.com/things-to-do/restaurants/">
									<div class="box-title">
										<h3 id="Restaurants">Restaurants</h3>
									</div>
								</a>
							</div>
							<div role="group"
								style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/weddings.jpg); flex-basis:31%;"
								aria-labelledby="Weddings" class="flex-item shortcutbox2">
								<a role="link" href="https://www.beachhouseami.com/beach-weddings/">
									<div class="box-title">
										<h3 id="Weddings">Weddings</h3>
									</div>
								</a>
							</div>
							<div role="group"
								style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/shopping.jpg); flex-basis:31%;"
								aria-labelledby="Shopping" class="flex-item shortcutbox2">
								<a role="link" href="https://www.beachhouseami.com/things-to-do/shopping/">
									<div class="box-title">
										<h3 id="Shopping">Shopping</h3>
									</div>
								</a>
							</div>
							<div role="group"
								style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/info.jpg); flex-basis:31%;"
								aria-labelledby="IslandInfo" class="flex-item shortcutbox2">
								<a role="link" href="https://www.beachhouseami.com/things-to-do/">
									<div class="box-title">
										<h3 id="IslandInfo">Island Info</h3>
									</div>
								</a>
							</div>
						</div>
					</div>

					<style>
						.wrapper-wrapper {
							margin: 40px auto;
							background: #f6f6f6;
						}

						.main-section-wrap {
							margin: 0px auto;
							display: flex;
							padding: 30px 0;
						}

						.main-section-wrap .half-container {
							padding: 10px;
							flex-basis: 50%;
							background-size: cover;
							background-repeat: no-repeat;
							background-position: center;
						}

						.main-section-wrap .half-container.txt {
							padding: 0 20px;
						}

						.main-section-wrap .half-container.txt span {
							font-weight: bold;
						}

						.main-section-wrap h2 {
							text-align: left;
							font-weight: bold;
						}

						.main-section-wrap h3 {
							text-align: left;
							width: auto;
							color: #343434;
							font-weight: normal;
						}

						.itemSingle h4 {
							margin: 5px auto;
							text-align: left;
						}

						.itemSingle {
							display: inline-flex;
							min-width: 300px;
							text-align: left;
							width: 100%;
						}

						.icon-wrap {
							position: relative;
							max-width: 50px;
							min-width: 50px;
							width: 100%;
							min-height: 50px;
							background-size: contain;
							background-repeat: no-repeat;
							overflow: hidden;
							vertical-align: text-top;
						}

						.icon-wrap img {
							position: absolute;
							top: 25%;
							max-width: 100%;
							aspect-ratio: 100 /100;
						}

						.item-info {
							width: 100%;
							display: inline-flex;
						}

						.wrapper-wrapper .button {
							margin-left: 0;
						}

						/* 1024px/64em and under for ipad and under */
						@media (max-width: 63.999em) {
							.itemSingle {
								font-size: 14px;
							}
						}

						/* 768 and under */
						@media (max-width: 768px) {
							.main-section-wrap {
								display: block;
							}

							.main-section-wrap .half-container {
								flex-basis: 100%;
								display: block;
							}

							.main-section-wrap .half-container.img-box {
								min-height: 300px;
							}

						}

						/* 640 and under */
						@media (max-width: 640px) {}

						/* 480and under */
						@media (max-width: 480px) {
							.itemSingle {
								flex-basis: 100%;
							}

							.itemSingle,
							.item-info,
							.itemSingle h4 {
								display: block;
								text-align: center;
							}

							.icon-wrap img {
								position: relative;
								display: block;
							}

							.icon-wrap {
								margin: 0 auto;
							}
						}
					</style>

					<div class="wrapper-wrapper">
						<!--Area info activity list  -->

						<div role="region" aria-labelledby="ListYourPropertywithUs" class="main-section-wrap contained">

							<div class="half-container txt">
								<h2 id="ListYourPropertywithUs">List Your Property with Us</h2>
								<h3 id=""></h3>
								<p>You can trust your property with Beach House.</p>
								<div role="group" aria-labelledby="2" class="itemSingle">

									<div id="2" class="item-info">
										<div class="icon-wrap">
											<img role="none" src="https://www.beachhouseami.com/wp-content/uploads/2022/03/check-box.png">                         </div>
											<div class="txt-wrap">
												<p><span></span>
													Your property will be available to rent directly on our website, as
													well as on the most popular third-party booking sites.</p>
											</div>
										</div>
									</div>

									<div class="clear"></div>


									<div role="group" aria-labelledby="3" class="itemSingle">

										<div id="3" class="item-info">
											<div class="icon-wrap">
												<img role="none" src="https://www.beachhouseami.com/wp-content/uploads/2022/03/check-box.png">                         </div>
												<div class="txt-wrap">
													<p><span></span>
														We go above and beyond to take care of your property, and ensure
														it stays in fantastic condition.</p>
												</div>
											</div>
										</div>

										<div class="clear"></div>


										<div role="group" aria-labelledby="4" class="itemSingle">

											<div id="4" class="item-info">
												<div class="icon-wrap">
													<img role="none" src="https://www.beachhouseami.com/wp-content/uploads/2022/03/check-box.png">                         </div>
													<div class="txt-wrap">
														<p><span></span>
															We pick up the phone 24/7, and no request goes unheard.</p>
													</div>
												</div>
											</div>

											<div class="clear"></div>


											<div role="group" aria-labelledby="5" class="itemSingle">

												<div id="5" class="item-info">
													<div class="icon-wrap">
														<img role="none" src="https://www.beachhouseami.com/wp-content/uploads/2022/03/check-box.png">                         </div>
														<div class="txt-wrap">
															<p><span></span>
																We truly care about all owners and all guests.</p>
														</div>
													</div>
												</div>

												<div class="clear"></div>

												<!-- end of (2) repeater -->
												<a class="button" href="https://www.beachhouseami.com/contact/">Learn
													more about property management</a>
											</div> <!-- end half-container 1 -->

											<div style="background-image:url(https://www.beachhouseami.com/wp-content/uploads/2022/03/prop-management.jpg;"
												class="half-container img-box">

											</div>
										</div>

										<!-- end of (1) repeater -->

									</div> <!-- end wrapper-wrapper -->
									<div class="map-time">
										<figure role="complementary" aria-label="map image">
											<img loading="lazy" role="none" src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/images/bh-map.jpg" alt="Beach House Real Estate map" width="1900" height="728">
            </figure>
											<p class="google">Map Data: Google</p>
									</div>
								</div>
								<section aria-label="content above footer" role="complementary" class="ft-top">
									<div class="flex-wrapper contained">
										<div class="flex-container">
											<div class="flex-item">
												<div role="heading" aria-level="4" class="ft-column-title">Our Location
												</div>
												<div>5309 Gulf Drive,<br> Holmes Beach, FL 34217<br><br><a
														href="tel:941-216-3793">(P) 941-216-3793</a><br><a
														href="tel:941-216-3806">(F) 941-216-3806</a><br><br></div>
													<img src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/images/beach-house-logo-darker.png" alt="Beach House Real Estate Logo" width="271" height="99"></div>
													<div class="flex-item">
														<div role="heading" aria-level="4" class="ft-column-title">
															Rentals</div>
														<div class="menu-footer-leftmenu-container">
															<ul id="menu-footer-leftmenu" class="menu">
																<li id="menu-item-4730"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4730">
																	<a
																		href="https://www.beachhouseami.com/vacation-rentals/rentals-availability-calendar/">Availability
																		Calendar</a></li>
																<li id="menu-item-4732"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4732">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/pet-friendly-rentals/">Pet-Friendly
																		Rentals</a></li>
																<li id="menu-item-1039"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1039">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/gulf-front-rentals/">Gulf
																		Front Rentals</a></li>
																<li id="menu-item-1038"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1038">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/canal-front/">Canal
																		Front Rentals</a></li>
																<li id="menu-item-1040"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1040">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/water-view-rentals/">Water
																		View Rentals</a></li>
																<li id="menu-item-1304"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1304">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/1-2-bedroom-rentals/">1
																		&amp; 2 Bedroom Rentals</a></li>
																<li id="menu-item-1303"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1303">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/3-4-bedroom-rentals/">3
																		&amp; 4 Bedroom Rentals</a></li>
																<li id="menu-item-1302"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1302">
																	<a
																		href="https://www.beachhouseami.com/beach-house-rentals/5-6-bedroom-rentals/">5+
																		Bedroom Rentals</a></li>
																<li id="menu-item-1054"
																	class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1054">
																	<a href="/vacation-rentals/results/?viewall">All
																		Rentals</a></li>
																<li id="menu-item-4731"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4731">
																	<a
																		href="https://www.beachhouseami.com/vacation-rentals/rentals-sitemap/">Rentals
																		Sitemap</a></li>
															</ul>
														</div>
													</div>
													<div class="flex-item">
														<div role="heading" aria-level="4" class="ft-column-title">Quick
															Links</div>
														<div class="menu-footer-menu-container">
															<ul id="menu-footer-menu" class="menu">
																<li id="menu-item-60"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-home current-menu-item page_item page-item-2 current_page_item menu-item-60">
																	<a href="https://www.beachhouseami.com/"
																		aria-current="page">Home</a></li>
																<li id="menu-item-2688"
																	class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2688">
																	<a href="/vacation-rentals/results/?viewall">Beach
																		House Rentals</a></li>
																<li id="menu-item-1683"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1683">
																	<a
																		href="https://www.beachhouseami.com/last-minute-deals/">Last
																		Minute Deals</a></li>
																<li id="menu-item-58"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-58">
																	<a
																		href="https://www.beachhouseami.com/area-activities/">Area
																		Activities</a></li>
																<li id="menu-item-57"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-57">
																	<a
																		href="https://www.beachhouseami.com/beach-weddings/">Beach
																		Weddings</a></li>
																<li id="menu-item-55"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-55">
																	<a
																		href="https://www.beachhouseami.com/links/">Links</a>
																</li>
																<li id="menu-item-1475"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1475">
																	<a
																		href="https://www.beachhouseami.com/privacy-policy/">Privacy
																		Policy</a></li>
																<li id="menu-item-56"
																	class="menu-item menu-item-type-post_type menu-item-object-page menu-item-56">
																	<a
																		href="https://www.beachhouseami.com/contact/">Contact</a>
																</li>
															</ul>
														</div><a href="https://rentals.beachhouseami.com/rns/login"
															class="button short-button" target="_blank" rel="noopener"
															aria-label="opens in new window"
															title="Login to your Guest portal">Guest Login</a><a
															href="https://rentals.beachhouseami.com/rns/ownerservices/login"
															class="button short-button" target="_blank" rel="noopener"
															aria-label="opens in new window"
															title="Login to your owners portal">Owner Login</a>
													</div>
													<div class="flex-item">
														<div role="heading" aria-level="4" class="ft-column-title">Email
															Sign Up</div>
														<script type="text/javascript"></script>
														<div class="gf_browser_chrome gform_wrapper gravity-theme"
															id="gform_wrapper_9">
															<div id="gf_9" class="gform_anchor" tabindex="-1"></div>
															<form method="post" enctype="multipart/form-data"
																id="gform_9" action="/?utm_source=bing#gf_9">
																<div class="gform_body gform-body">
																	<div id="gform_fields_9"
																		class="gform_fields top_label form_sublabel_below description_below">
																		<div id="field_9_1"
																			class="gfield gfield_contains_required field_sublabel_below field_description_below hidden_label gfield_visibility_visible"
																			data-js-reload="field_9_1">
																			<label class="gfield_label" for="input_9_1">Email<span class="gfield_required"><span class="gfield_required gfield_required_text">(Required)</span></span></label>
																			<div
																				class="ginput_container ginput_container_email">
																				<input name="input_1" id="input_9_1" type="text" value="" class="large" placeholder="Your email address" aria-required="true" aria-invalid="false"></div>
																			</div>
																			<div id="field_9_2"
																				class="gfield field_sublabel_below field_description_below hidden_label gfield_visibility_visible"
																				data-js-reload="field_9_2">
																				<label class="gfield_label" for="input_9_2">CAPTCHA</label>
																				<div id="input_9_2"
																					class="ginput_container ginput_recaptcha gform-initialized"
																					data-sitekey="6LfS278eAAAAABRHuFQcsm39ZZS4J4m-xLLJ5vNH"
																					data-theme="light"
																					data-tabindex="-1"
																					data-size="invisible"
																					data-badge="bottomright">
																					<div class="grecaptcha-badge"
																						data-style="bottomright"
																						style="width: 256px; height: 60px; display: block; transition: right 0.3s ease 0s; position: fixed; bottom: 14px; right: -186px; box-shadow: gray 0px 0px 5px; border-radius: 2px; overflow: hidden;">
																						<div class="grecaptcha-logo">
																							<iframe title="reCAPTCHA"
																								src="https://www.google.com/recaptcha/api2/anchor?ar=1&amp;k=6LfS278eAAAAABRHuFQcsm39ZZS4J4m-xLLJ5vNH&amp;co=aHR0cHM6Ly93d3cuYmVhY2hob3VzZWFtaS5jb206NDQz&amp;hl=en&amp;v=5qcenVbrhOy8zihcc2aHOWD4&amp;theme=light&amp;size=invisible&amp;badge=bottomright&amp;cb=2pz2h55dp9wg"
																								width="256" height="60"
																								role="presentation"
																								name="a-ran6qp5koqwk"
																								frameborder="0"
																								scrolling="no"
																								sandbox="allow-forms allow-popups allow-same-origin allow-scripts allow-top-navigation allow-modals allow-popups-to-escape-sandbox"
																								tabindex="-1"></iframe>
																						</div>
																						<div class="grecaptcha-error">
																						</div>
																						<textarea id="g-recaptcha-response" name="g-recaptcha-response" class="g-recaptcha-response" style="width: 250px; height: 40px; border: 1px solid rgb(193, 193, 193); margin: 10px 25px; padding: 0px; resize: none; display: none;"></textarea>
																					</div><iframe
																						style="display: none;"></iframe>
																				</div>
																			</div>
																			<div id="field_9_3"
																				class="gfield gform_validation_container field_sublabel_below field_description_below gfield_visibility_visible"
																				data-js-reload="field_9_3">
																				<label class="gfield_label" for="input_9_3">Comments</label>
																				<div class="ginput_container">
																					<input name="input_3" id="input_9_3" type="text" value=""></div>
																					<div class="gfield_description"
																						id="gfield_description_9_3">This
																						field is for validation purposes
																						and should be left unchanged.
																					</div>
																				</div>
																			</div>
																		</div>
																		<div class="gform_footer top_label"> <input type="submit" id="gform_submit_button_9" class="gform_button button" value="Submit" onclick="if(window[&quot;gf_submitting_9&quot;]){return false;}window[&quot;gf_submitting_9&quot;]=true;" onkeypress="if( event.keyCode == 13 ){ if(window[&quot;gf_submitting_9&quot;]){return false;} window[&quot;gf_submitting_9&quot;]=true;jQuery(&quot;#gform_9&quot;).trigger(&quot;submit&quot;,[true]); }">
																			<input type="hidden" class="gform_hidden" name="is_submit_9" value="1"><input type="hidden" class="gform_hidden" name="gform_submit" value="9"><input type="hidden" class="gform_hidden" name="gform_unique_id" value=""><input type="hidden" class="gform_hidden" name="state_9" value="WyJbXSIsImVlNWUzMWMzZTBiNjYwOTk2ZmViYmRkM2UxMTE1YThjIl0="><input type="hidden" class="gform_hidden" name="gform_target_page_number_9" id="gform_target_page_number_9" value="0"><input type="hidden" class="gform_hidden" name="gform_source_page_number_9" id="gform_source_page_number_9" value="1"><input type="hidden" name="gform_field_values" value=""></div>
																			<p style="display: none !important;">
																				<label>Δ<textarea name="ak_hp_textarea" cols="45" rows="8" maxlength="100"></textarea></label><input type="hidden" id="ak_js_1" name="ak_js" value="1672276014642">
																				<script>
																					document.getElementById( "ak_js_1" ).setAttribute( "value", ( new Date() ).getTime() );
																				</script>
																			</p>
															</form>
														</div>
														<div class="social"><a
																href="https://www.facebook.com/RentAnnaMaria"
																target="_blank" rel="noopener"
																aria-label="opens in new window"
																title="Follow us on Facebook"><i role="presentation" class="rt-icon icon-facebook"></i></a><a
																href="https://twitter.com/rentannamaria" target="_blank"
																rel="noopener" aria-label="opens in new window"
																title="Follow us on Twitter"><i role="presentation" class="rt-icon icon-twitter"></i></a><a
																href="https://www.instagram.com/rentannamaria/"
																target="_blank" rel="noopener"
																aria-label="opens in new window"
																title="Follow us on Instagram"><i role="presentation" class="rt-icon icon-instagram"></i></a><a
																href="https://www.pinterest.com/RentAnnaMaria/"
																target="_blank" rel="noopener"
																aria-label="opens in new window"
																title="Follow us on Pinterest"><i role="presentation" class="rt-icon icon-pinterest"></i></a>
														</div>
													</div>
												</div>
											</div>
								</section> <!-- end ft-top -->
								<footer aria-label="footer" role="contentinfo" class="footer-wrap">
									<div class="footer contained">
										<div class="footerleft">© Copyright 2022 Beach House Real Estate Powered by
											Yapstone Inc. <br>For disclosures and information about consumer complaints regarding your payments, please see:
											<br><a href="https://www.yapstone.com/legal/licenses" target="_blank"
												rel="nofollow">https://www.yapstone.com/legal/licenses</a>
										</div>
										<div class="footerright"><a style="display:block;" href="//www.rtservices.net"
												target="_blank" rel="nofollow noopener noreferrer"
												aria-label="opens in new window"
												title="Link for RealTech Webmasters">Website managed by RealTech
												Webmasters</a>
											<span style="display:block;"><a href="/privacy-policy/">Privacy</a> • <a href="/website-accessibility-policy">Accessibility</a></span>
											This site is protected by reCAPTCHA and the Google
											<a href="https://policies.google.com/privacy">Privacy Policy</a> and
											<a href="https://policies.google.com/terms">Terms of Service</a> apply.
										</div>
									</div>
								</footer>
							</div><!-- end .site-wrap -->
						</div> <!-- end content wrap -->

						<div class="navclass nav">
							<nav aria-hidden="true" aria-label="Mobile Navigation" id="c-menu--push-left"
								class="c-menu c-menu--push-left">
								<button class="c-menu__close">← Close Menu</button>
								<div id="nav-acc" class="menu-main-menu-container">
									<ul id="menu-main-menu-1" class="c-menu__items">
										<li
											class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-4666 has-sub">
											<a href="/vacation-rentals/results/?viewall" aria-haspopup="true"
												aria-expanded="false">Rentals</a>
											<ul class="sub-menu">
												<li
													class="menu-item menu-item-type-custom menu-item-object-custom menu-item-4736">
													<a href="/vacation-rentals/results/?viewall">All Rentals</a></li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-506 has-sub">
													<a href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-bedrooms/"
														aria-haspopup="true" aria-expanded="false">Search by Bedroom</a>
													<ul class="sub-menu">
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1301">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/1-2-bedroom-rentals/">1
																&amp; 2 Bedroom Rentals</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1300">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/3-4-bedroom-rentals/">3
																&amp; 4 Bedroom Rentals</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1299">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/5-6-bedroom-rentals/">5+
																Bedroom Rentals</a></li>
													</ul>
												</li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-425 has-sub">
													<a href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/"
														aria-haspopup="true" aria-expanded="false">Search by City</a>
													<ul class="sub-menu">
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-502">
															<a
																href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/bradenton-beach-rentals/">Bradenton
																Beach</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-504">
															<a
																href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/city-of-anna-maria-vacation-rentals/">City
																of Anna Maria</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-503">
															<a
																href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/holmes-beach-rentals/">Holmes
																Beach</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2522">
															<a
																href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/siesta-key/">Siesta
																Key</a></li>
													</ul>
												</li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-1329 has-sub">
													<a href="https://www.beachhouseami.com/search-by-type/"
														aria-haspopup="true" aria-expanded="false">Search By Type</a>
													<ul class="sub-menu">
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2470">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/canal-front/">Canal
																Front Rentals</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2469">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/gulf-front-rentals/">Gulf
																Front Rentals</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2471">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/water-view-rentals/">Water
																View Rentals</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-431">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/pet-friendly-rentals/">Pet
																Friendly Rentals</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-432">
															<a
																href="https://www.beachhouseami.com/beach-house-rentals/rentals-with-a-pool/">Rentals
																with a Pool</a></li>
													</ul>
												</li>
												<li
													class="menu-item menu-item-type-custom menu-item-object-custom menu-item-4667">
													<a href="/vacation-rentals/results/?default_view=Map">Rentals
														Map</a></li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4668">
													<a
														href="https://www.beachhouseami.com/vacation-rentals/rentals-availability-calendar/">Availability
														Calendar</a></li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1649">
													<a href="https://www.beachhouseami.com/golf-cart-rental/">Golf Cart
														Rentals</a></li>
											</ul>
										</li>
										<li
											class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1681">
											<a href="https://www.beachhouseami.com/last-minute-deals/">Deals</a></li>
										<li
											class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2304">
											<a href="https://www.beachhouseami.com/things-to-do/">Things To Do</a></li>
										<li
											class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-23 has-sub">
											<a href="https://www.beachhouseami.com/contact/" aria-haspopup="true"
												aria-expanded="false">About</a>
											<ul class="sub-menu">
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5405">
													<a href="https://www.beachhouseami.com/business-reviews/">Business
														Reviews</a></li>
												<li
													class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-3290 has-sub">
													<a href="#" aria-haspopup="true" aria-expanded="false">Rental
														Information</a>
													<ul class="sub-menu">
														<li
															class="menu-item menu-item-type-custom menu-item-object-custom menu-item-3289">
															<a
																href="https://www.beachhouseami.com/wp-content/uploads/2020/09/Travel-Insurance-Plan.pdf">Insurance
																Info</a></li>
														<li
															class="menu-item menu-item-type-custom menu-item-object-custom menu-item-3288">
															<a
																href="https://www.beachhouseami.com/wp-content/uploads/2020/09/Description-of-Coverage.pdf">Coverage
																Info</a></li>
													</ul>
												</li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2174">
													<a href="https://www.beachhouseami.com/faq/">FAQ</a></li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2130">
													<a href="https://www.beachhouseami.com/contact/">Contact</a></li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2131">
													<a href="https://www.beachhouseami.com/terms-and-conditions/">Terms
														&amp; Conditions</a></li>
												<li
													class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24">
													<a href="https://www.beachhouseami.com/beach-weddings/">Beach
														Weddings</a></li>
												<li
													class="left-open menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2306 has-sub">
													<a href="https://www.beachhouseami.com/about-anna-maria-island/"
														aria-haspopup="true" aria-expanded="false">About Area</a>
													<ul class="sub-menu">
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2662">
															<a
																href="https://www.beachhouseami.com/about-anna-maria-island/city-of-anna-maria-info-and-things-to-do/">City
																of Anna Maria</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2659">
															<a
																href="https://www.beachhouseami.com/about-anna-maria-island/things-to-do-in-bradenton-beach/">Bradenton
																Beach</a></li>
														<li
															class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2660">
															<a
																href="https://www.beachhouseami.com/about-anna-maria-island/things-to-do-in-holmes-beach/">Holmes
																Beach</a></li>
													</ul>
												</li>
											</ul>
										</li>
										<li
											class="menu-item menu-item-type-post_type menu-item-object-page menu-item-95">
											<a href="https://www.beachhouseami.com/sales/">Sales</a></li>
									</ul>
								</div> <!-- Create any menu in WP and assign it the location of "Primary Menu" -->
							</nav>
						</div> <!-- end div #nav -->
						<div style="clear:both;"></div>
						<div id="content-mask" class="content-mask"></div><!-- /content-mask -->
						<link rel="stylesheet" id="gform_basic-css"
							href="https://www.beachhouseami.com/wp-content/plugins/gravityforms/assets/css/dist/basic.min.css?ver=2.6.8"
							type="text/css" media="all">
						<link rel="stylesheet" id="gform_theme_components-css"
							href="https://www.beachhouseami.com/wp-content/plugins/gravityforms/assets/css/dist/theme-components.min.css?ver=2.6.8"
							type="text/css" media="all">
						<link rel="stylesheet" id="gform_theme_ie11-css"
							href="https://www.beachhouseami.com/wp-content/plugins/gravityforms/assets/css/dist/theme-ie11.min.css?ver=2.6.8"
							type="text/css" media="all">
						<link rel="stylesheet" id="gform_theme-css"
							href="https://www.beachhouseami.com/wp-content/plugins/gravityforms/assets/css/dist/theme.min.css?ver=2.6.8"
							type="text/css" media="all">
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/menu.js?ver=1.0"
							id="menu-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/shrinkhead.js?ver=1.0"
							id="shrinkhead-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/focus-visible.js?ver=5.1.0"
							id="focus-visible-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9"
							id="regenerator-runtime-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0"
							id="wp-polyfill-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-includes/js/dist/dom-ready.min.js?ver=392bdd43726760d1f3ca"
							id="wp-dom-ready-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-includes/js/dist/hooks.min.js?ver=4169d3cf8e8d95a3d6d5"
							id="wp-hooks-js"></script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-includes/js/dist/i18n.min.js?ver=9e794f35a71bb98672ae"
							id="wp-i18n-js"></script>
						<script type="text/javascript" id="wp-i18n-js-after">
							wp.i18n.setLocaleData( { 'text direction\u0004ltr': [ 'ltr' ] } );
						</script>
						<script type="text/javascript"
							src="https://www.beachhouseami.com/wp-includes/js/dist/a11y.min.js?ver=ecce20f002eda4c19664"
							id="wp-a11y-js"></script>
						<script type="text/javascript" defer="defer"
							src="https://www.beachhouseami.com/wp-content/plugins/gravityforms/js/jquery.json.min.js?ver=2.6.8"
							id="gform_json-js"></script>
						<script type="text/javascript" id="gform_gravityforms-js-extra">
							/* <![CDATA[ */
