													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14178/tn4_212950532016564763370.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/14178/tn4_212950532016564763370.jpg" alt="Luxury Upscale Beach Home Steps from Gulf of Mexico, Heated Pool, Spa &amp; Golfcart" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="14178"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/14178/tn3_212950532016564763370.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[14178]" value="<a class='linkMapItem' target='_blank' href='/14178/'>Luxury Upscale Beach Home Steps from Gulf of Mexico, Heated Pool, Spa &amp; Golfcart</a>## 27.527159489512## -82.737380810488## 14178## 42## $895## <b>$895</b> avg/night">
										<div class="text18"> <a href="/14178/"
												target="_blank"><strong>Luxury Upscale Beach Home Steps from Gulf of Mexico, Heated Pool, Spa &amp; Golfcart</strong></a>
										</div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 6 | <a data-id="14178"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
										<div class="nearby_places displayNone1">
											<p class="text13 marginT10"> Distance to beach: 0.1 miles to 30 seconds to
												your left</p>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$895</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="895"> <a href="/14178/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_14178" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Beachfront</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pet friendly</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> This newly redesigned elevated 3 Bedroom, 2 Bathroom
												home is beautifully appointed throughout, with state of the art
												quartzite counter tops, stainless steel appliances and driftwood style
												hardwood floors and ceilings. Relax on the covered porch with direct
												views of the Gulf of Mexico and it's stunningly ...</p>
											<p class="marginB10"><a href="/14178/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="14178"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Sun and Surf">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9878/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9878/tn3_8206892116327259590.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9878/tn1_8206892116327259590.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9878/tn4_8206892116327259590.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9878/tn4_8206892116327259590.jpg" alt="Sun and Surf" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9878"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9878/tn3_8206892116327259590.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9878]" value="<a class='linkMapItem' target='_blank' href='/9878/'>Sun and Surf</a>## 27.485878925583## -82.706285074417## 9878## 43## $384## <b>$384</b> avg/night">
										<div class="text18"> <a href="/9878/"
												target="_blank"><strong>Sun and Surf</strong></a></div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 4 | <a data-id="9878"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$384</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="384"> <a href="/9878/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9878" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> *VRC - CITY OF HOLMES BEACH VACATION RENTAL ORDINANCE
												REQUIRES 7-NIGHT MINIMUM STAYS. THIS PROPERTY REQUIRES A
												SATURDAY-TO-SATURDAY ARRIVAL/DEPARTURE*Need a getaway? We have the
												perfect spot for you. Welcome to "Sun &amp; Surf", a direct gulf front
												condo on beautiful Anna Maria Island. This ...</p>
											<p class="marginB10"><a href="/9878/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Apartment</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9878"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Real Gulf-Front Beach House - One Step to the Beach!">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/1066/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/1066/tn3_95798260815627152140.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/1066/tn1_95798260815627152140.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/1066/tn4_95798260815627152140.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/1066/tn4_95798260815627152140.jpg" alt="Real Gulf-Front Beach House - One Step to the Beach!" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="1066"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/1066/tn3_95798260815627152140.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[1066]" value="<a class='linkMapItem' target='_blank' href='/1066/'>Real Gulf-Front Beach House - One Step to the Beach!</a>## 27.504958487238## -82.716109412762## 1066## 44## $471## <b>$471</b> avg/night">
										<div class="text18"> <a href="/1066/"
												target="_blank"><strong>Real Gulf-Front Beach House - One Step to the Beach!</strong></a>
										</div>
										<p class="text16 srp-features">2 BR | 1.5 BA | Sleeps 6 | <a data-id="1066"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">10</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$471</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="471"> <a href="/1066/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_1066" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Beachfront</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Oceanfront</li>
												<li>Rentals by owner</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Shady Palms is a cozy secluded beach cottage right on
												the beautiful Gulf of Mexico. Walk out the back door to a white,
												sugar-sand beach and the sparkling Gulf waters. Shady Palms is the most
												perfect spot you'll ever find on the beach - with the best of both
												worlds - the sun and the shade.Beach and ...</p>
											<p class="marginB10"><a href="/1066/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Excellent"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">This was a perfect place for our family to stay. The memory
											of it is pure perfection. The host was phenomenal and the stay
											accommodations were very comfortable.</p>
										<p><a href="/1066/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="1066"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="6 Bedroom/5.5 Bath -Huge Heated Pool, Spa, &amp; Water Slide -1 Minute Walk to Beach">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/12342/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12342/tn3_114264039616406594080.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12342/tn1_114264039616406594080.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12342/tn4_114264039616406594080.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/12342/tn4_114264039616406594080.jpg" alt="6 Bedroom/5.5 Bath -Huge Heated Pool, Spa, &amp; Water Slide -1 Minute Walk to Beach" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="12342"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/12342/tn3_114264039616406594080.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[12342]" value="<a class='linkMapItem' target='_blank' href='/12342/'>6 Bedroom/5.5 Bath -Huge Heated Pool, Spa, &amp; Water Slide -1 Minute Walk to Beach</a>## 27.512066314286## -82.720103985714## 12342## 45## $857## <b>$857</b> avg/night">
										<div class="text18"> <a href="/12342/"
												target="_blank"><strong>6 Bedroom/5.5 Bath -Huge Heated Pool, Spa, &amp; Water Slide -1 Minute Walk to Beach</strong></a>
										</div>
										<p class="text16 srp-features">6 BR | 5.5 BA | Sleeps 12 | <a data-id="12342"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">4</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$857</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="857"> <a href="/12342/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_12342" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pet friendly</li>
												<li>Private pool</li>
												<li>Rentals by owner</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> ASK US ABOUT MULTI WEEK DISCOUNTS!!Featuring 6
												bedrooms 5.5 baths (sleeps 12) and a fantastic location - just a 1
												minute stroll to the white sands of the 65th St Beach Access! This
												lovely home offers a huge private heated pool with spa, rock water slide
												and grotto waterfall. Covered outdoor entertaining ...</p>
											<p class="marginB10"><a href="/12342/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Awesome home"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">My family of 11 stayed at this beautiful home for 7 days.
											We had five kids ranging from 5yr-12yr and I will say the pool was the
											biggest hit! The entire home was very spacious and even with our large group
											...</p>
										<p><a href="/12342/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="12342"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Sandcastle by the Sea">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/12727/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12727/tn3_29162913716427522700.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12727/tn1_29162913716427522700.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12727/tn4_29162913716427522700.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/12727/tn4_29162913716427522700.jpg" alt="Sandcastle by the Sea" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="12727"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/12727/tn3_29162913716427522700.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[12727]" value="<a class='linkMapItem' target='_blank' href='/12727/'>Sandcastle by the Sea</a>## 27.518768636145## -82.724447563855## 12727## 46## $395## <b>$395</b> avg/night">
										<div class="text18"> <a href="/12727/"
												target="_blank"><strong>Sandcastle by the Sea</strong></a></div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 6 | <a data-id="12727"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating">
											<div class="rating"> <i class="fa fa-star-o"></i>
												<div class="reviewsNo marginL3">4.9 rating on other travel sites</div>
											</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$395</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="395"> <a href="/12727/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_12727" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> 213 76th St. Bradenton Beach, Fl 34217 VRC “You are
												vacationing in a residential area. Please be a good neighbor by keeping
												the noise to a respectful level during the day and night. Excessive and
												unreasonable noise can deprive neighbors of the peaceful enjoyment of
												their private property” We ...</p>
											<p class="marginB10"><a href="/12727/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="12727"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="ALECASSANDRA VACATION VILLAS, Your Family Vacation Accommodations">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/4148/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/4148/tn3_195871372416143618800.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/4148/tn1_195871372416143618800.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/4148/tn4_195871372416143618800.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/4148/tn4_195871372416143618800.jpg" alt="ALECASSANDRA VACATION VILLAS, Your Family Vacation Accommodations" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="4148"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/4148/tn3_195871372416143618800.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[4148]" value="<a class='linkMapItem' target='_blank' href='/4148/'>ALECASSANDRA VACATION VILLAS, Your Family Vacation Accommodations</a>## 27.481386980808## -82.704002019192## 4148## 47## $229## <b>$229</b> avg/night">
										<div class="text18"> <a href="/4148/"
												target="_blank"><strong>ALECASSANDRA VACATION VILLAS, Your Family Vacation Accommodations</strong></a>
										</div>
										<p class="text16 srp-features">4 BR | 4 BA | Sleeps 12 | <a data-id="4148"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$229</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="229"> <a href="/4148/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_4148" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pool</li>
												<li>Rentals by owner</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Ideal Location - Family Vacation Accommodation 2
												Individual Villas, 4 Bedroom 4 Baths Sleeping for 8-12 GuestsThe
												Alecassandra Vacation Villas is a small 4 bedroom vacation property that
												is family owned by Nick and Vicki Zec and named after our children Alec
												&amp; Cassandra. When renting entire ...</p>
											<p class="marginB10"><a href="/4148/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Villa</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Perfect"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">I cannot say enough good things…. first of all about the
											booking process, Vicky made everything so easy and a big shout out to Wagner
											Realty!! awesome communication super smooth rental process!! you guys ...
										</p>
										<p><a href="/4148/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="4148"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Sand &amp; Surf at Sandy Point">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/13980/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/13980/tn3_33757284316561157090.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/13980/tn1_33757284316561157090.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/13980/tn4_33757284316561157090.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/13980/tn4_33757284316561157090.jpg" alt="Sand &amp; Surf at Sandy Point" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="13980"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/13980/tn3_33757284316561157090.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[13980]" value="<a class='linkMapItem' target='_blank' href='/13980/'>Sand &amp; Surf at Sandy Point</a>## 27.494709693439## -82.706259506561## 13980## 48## $229## <b>$229</b> avg/night">
										<div class="text18"> <a href="/13980/"
												target="_blank"><strong>Sand &amp; Surf at Sandy Point</strong></a>
										</div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 6 | <a data-id="13980"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$229</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="229"> <a href="/13980/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_13980" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to Sand &amp; Surf! This spacious 2 bedroom
												condo is close to the beach and in the heart of it all.*Features
												include* * 2 full bedrooms and 2 bathrooms * Fully equipped kitchen *
												Easy Walk to the grocery store, shops, and restaurants, and beach *
												Washer and dryer in unit * One king, two ...</p>
											<p class="marginB10"><a href="/13980/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Condo</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="13980"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="Reef Romance - 109 Park Ave WEST of gulf drive! Heated pool and spa">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/12973/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12973/tn3_45401984316443569910.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12973/tn1_45401984316443569910.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/12973/tn4_45401984316443569910.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/12973/tn4_45401984316443569910.jpg" alt="Reef Romance - 109 Park Ave WEST of gulf drive! Heated pool and spa" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="12973"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/12973/tn3_45401984316443569910.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[12973]" value="<a class='linkMapItem' target='_blank' href='/12973/'>Reef Romance - 109 Park Ave WEST of gulf drive! Heated pool and spa</a>## 27.521198008281## -82.730539491719## 12973## 49## N/A## ">
										<div class="text18"> <a href="/12973/"
												target="_blank"><strong>Reef Romance - 109 Park Ave WEST of gulf drive! Heated pool and spa</strong></a>
										</div>
										<p class="text16 srp-features">4 BR | 4 BA | Sleeps 8 | <a data-id="12973"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice"> <a href="/12973/" class="btnType1 marginT20"
											target="_blank">View Details</a></div>
								</div>
								<div id="qw_12973" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> It’s all about location on vacation, and Reef Romance
												does not disappoint! Sail away to this beautiful four-bedroom,
												four-and-a-half-bathroom custom-built home for a dose of luxury at the
												beach. Located on the prestigious north end of Anna Maria Island, you’re
												just a few houses away from the ...</p>
											<p class="marginB10"><a href="/12973/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
